                    ���������� ������ ������� � ����� OAO FINANSKREDITBANK
         ���� ��������� �� ���-���� � 2023-09-17 07:00:00 �� 2023-09-18 07:00:00

 ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   �����   | ������������� |        ����       |       �����       |   ���    |     ���      |        ���            | ������ |      �����       |     ��������     |      �����       |                       �����                      |
|   23100150|   326019937470|2023-09-17 22:12:27|   437772******0829|NSPK_VISA_|        072911|      �������(��������)|     RUB|          11000.00|              0.00|          11000.00|                      wi1kFDITWgLfAnGUbyKa5HjIj0Q=|
|   23100150|   326019937665|2023-09-17 22:12:38|   220070******5642|  NSPK_MIR|        021599|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      08Adm8YwxP7aLT44iOafr2Wol64=|
|   23100150|   326019937681|2023-09-17 22:12:38|   220220******5493|  NSPK_MIR|        717285|      �������(��������)|     RUB|           1600.00|              0.00|           1600.00|                      GLUbNbgdWtzHeod8SJ14rpResoA=|
|   23100150|   326019937868|2023-09-17 22:12:47|   522860******8108|   NSPK_MC|        677369|      �������(��������)|     RUB|           2100.00|              0.00|           2100.00|                      26zPH3q14cIGGpMJMYRBrM214Nk=|
|   23100150|   326019937889|2023-09-17 22:12:48|   427640******3001|NSPK_VISA_|        240741|      �������(��������)|     RUB|           2500.00|              0.00|           2500.00|                      d9BpkEGrwaBgaEWScTneWJ2AGAI=|
|   23100150|   326019937879|2023-09-17 22:12:48|   522860******3819|   NSPK_MC|        148525|      �������(��������)|     RUB|           1400.00|              0.00|           1400.00|                      ErmO0ESeCXpKn3K76Ne22Q2KixM=|
|   23100150|   326019937921|2023-09-17 22:12:50|   427675******3255|NSPK_VISA_|        204583|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      dmxsPTDOFFr9y0JLzZQTonC9qRw=|
|   23100150|   326019938058|2023-09-17 22:12:58|   427667******8011|NSPK_VISA_|        201930|      �������(��������)|     RUB|           9000.00|              0.00|           9000.00|                      pEJS3bZG0LsSRbhx7Pj8EYHPfyw=|
|   23100150|   326019938107|2023-09-17 22:12:59|   536829******7160|   NSPK_MC|        NN9AU3|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      fmJoHoB4xoBDuNdWFlpue7caisI=|
|   23100150|   326019939082|2023-09-17 22:13:41|   555947******7143|   NSPK_MC|        1V425Z|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      RdXq6Sg1M1vue1Qs8y3qFJKwT78=|
|   23100150|   326019939126|2023-09-17 22:13:43|   553691******0407|   NSPK_MC|        013198|      �������(��������)|     RUB|           3500.00|              0.00|           3500.00|                      YvfjNBI21lLOvwZjNjZX3HQs9vo=|
|   23100150|   326019939167|2023-09-17 22:13:45|   220070******2201|  NSPK_MIR|        061353|      �������(��������)|     RUB|           2300.00|              0.00|           2300.00|                      tOS3lSM2weuU1OMPrViBrf7tS7c=|
|   23100150|   326019939293|2023-09-17 22:13:51|   427607******7664|NSPK_VISA_|        217570|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      wPir9dLGMSKfsBk1EgMHvvtCyho=|
|   23100150|   326019939384|2023-09-17 22:13:56|   487417******0534|NSPK_VISA_|        833444|      �������(��������)|     RUB|          35000.00|              0.00|          35000.00|                      WWMZCm469Zif781NU22Q8dyRjD8=|
|   23100150|   326019939474|2023-09-17 22:14:01|   427938******7692|NSPK_VISA_|        215672|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      hFXzpnFXukrY5IbIUbBLR2RPBsU=|
|   23100150|   326019940373|2023-09-17 22:14:39|   220220******3274|  NSPK_MIR|        685142|      �������(��������)|     RUB|           4896.00|              0.00|           4896.00|                      DMBsES4VVyNT3G5cGNdSUPj9pp8=|
|   23100150|   326019940494|2023-09-17 22:14:45|   553609******5382|   NSPK_MC|        408989|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      AxcPEexPbwNaqcWLsmFkB5dZ41I=|
|   23100150|   326019940748|2023-09-17 22:14:57|   427606******0052|NSPK_VISA_|        271193|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      OLKyL8McSa7yGTrggVlcCUNvShI=|
|   23100150|   326019940760|2023-09-17 22:14:57|   546938******1858|   NSPK_MC|        201531|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      PvO3zeNa21QSQ39E2UqrAzlwWWE=|
|   23100150|   326019940817|2023-09-17 22:14:59|   427938******3291|NSPK_VISA_|        850857|      �������(��������)|     RUB|           1950.00|              0.00|           1950.00|                      6G91YDl7cxTyWUV91XPC8sckScs=|
|   23100150|   326019940961|2023-09-17 22:15:02|   546998******6475|   NSPK_MC|        729814|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      Wx5oDRgH210XdrCqpZ8BIiSaDQ4=|
|   23100150|   326019941128|2023-09-17 22:15:08|   427669******1735|NSPK_VISA_|        250948|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      D32HSfy5t5T3RP0ZGzlcjwJYAp8=|
|   23100150|   326019941133|2023-09-17 22:15:08|   220220******5854|  NSPK_MIR|        215142|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      OtN6yJHuXqTKB1InWlA952CTI1g=|
|   23100150|   326019941123|2023-09-17 22:15:08|   427631******5927|NSPK_VISA_|        220798|      �������(��������)|     RUB|           1500.00|              0.00|           1500.00|                      um3gS3SUPi4118xqFbx47sqoyqo=|
|   23100150|   326019941246|2023-09-17 22:15:12|   533669******5855|   NSPK_MC|        203045|      �������(��������)|     RUB|           1700.00|              0.00|           1700.00|                      oOS1GVSlk0zPDAr6cFyGeesYFz0=|
|   23100150|   326019941305|2023-09-17 22:15:14|   427675******4690|NSPK_VISA_|        258056|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      Kdq0gPFfWXgs17ByPCokfz5cS8A=|
|   23100150|   326019941486|2023-09-17 22:15:23|   427938******9080|NSPK_VISA_|        980791|      �������(��������)|     RUB|           6000.00|              0.00|           6000.00|                      4AvcplUVMXHILve3tyJH4pdMpkM=|
|   23100150|   326019941567|2023-09-17 22:15:27|   427938******1806|NSPK_VISA_|        276318|      �������(��������)|     RUB|           8160.00|              0.00|           8160.00|                      zwKPSjHoX3SMdNgU7zUrkZl3Hu4=|
|   23100150|   326019941670|2023-09-17 22:15:32|   481776******5841|NSPK_VISA_|        297212|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      MsGxuzKJxy0D8MumL59XdCBc1V8=|
|   23100150|   326019941810|2023-09-17 22:15:40|   220220******5841|  NSPK_MIR|        217729|      �������(��������)|     RUB|           2040.00|              0.00|           2040.00|                      OSB8X5cCwEe4s5nOPgk16MqdwTI=|
|   23100150|   326019941937|2023-09-17 22:15:47|   220220******2399|  NSPK_MIR|        715741|      �������(��������)|     RUB|           4080.00|              0.00|           4080.00|                      uW7OObrUJlvG5TqhjBEybFmjObM=|
|   23100150|   326019941943|2023-09-17 22:15:47|   220220******0439|  NSPK_MIR|        177053|      �������(��������)|     RUB|           3613.00|              0.00|           3613.00|                      E01oR2Am8qVFFSKmoYyZyOLytTc=|
|   23100150|   326019941933|2023-09-17 22:15:47|   548401******0185|   NSPK_MC|        207003|      �������(��������)|     RUB|           2000.00|              0.00|           2000.00|                      DjqnO59H7Vmv3XR2tjyCkUxKwP8=|
|   23100150|   326019942070|2023-09-17 22:15:54|   427662******5325|NSPK_VISA_|        273338|      �������(��������)|     RUB|          10000.00|              0.00|          10000.00|                      59F4NGyZWG8X9pNwtXZIBCvCJnU=|
|   23100150|   326019942404|2023-09-17 22:16:08|   427938******1177|NSPK_VISA_|        942128|      �������(��������)|     RUB|           1700.00|              0.00|           1700.00|                      PtHETnawPDFS4od4P2Hy6j2n3SI=|
|   23100150|   326019942656|2023-09-17 22:16:20|   220015******7215|  NSPK_MIR|        7AC55Z|      �������(��������)|     RUB|          10200.00|              0.00|          10200.00|                      lwhem1AARqPgeRMNaFZIuXZMIwU=|
|   23100150|   326019942859|2023-09-17 22:16:30|   220220******3271|  NSPK_MIR|        770020|      �������(��������)|     RUB|           5000.00|              0.00|           5000.00|                      JBhRRiA26kM9vfOgY4WTc8DyjaA=|
|   23100150|   326019943021|2023-09-17 22:16:37|   533669******3440|   NSPK_MC|        226389|      �������(��������)|     RUB|           1200.00|              0.00|           1200.00|                      IkOv4CpN9oETwY9FKUdCp1gEHII=|
|   23100150|   326019943188|2023-09-17 22:16:44|   553691******5271|   NSPK_MC|        050912|      �������(��������)|     RUB|           3000.00|              0.00|           3000.00|                      zj0WWDh9hMtcvY4YsrjNXSBGWig=|
